Image_ID,Pothole_Probability
nRhHxqLhDlJsiXc,0
gbSntVovxgHQrmO,1
nqOobGmvgEOiPms,0
oIkPTooLcIbZKlF,1
eSKxsTTJDQzkjgD,1
fGOKonqqErFfiuK,1
UZPfNzWrCgFaaNz,0
kvesbcrtTOohiLT,1
cdEZEDZaveknkKa,0
GaSSOeqyIktsAmW,0
HPeQFgWaAXYUudP,0
QCiNkpJJqhUrhJw,1
ZghFqBtZjgFNhEd,1
IypiZpxWuQzqFtX,0
MpjOfMFyHcLtxEe,0
jtyOoBrAZpMYhPd,0
xKSvNuUFXtfsxcL,1
PxzQoNBqWwxhxHU,0
eBIGOMITtVDxgco,1
YGldCVpEhmDhCfB,1
YsIrfIbUTFAVLuA,0
BADSMkRmwapihnH,1
zRjjLRTcHldvsDO,1
uxiNbcCqYnHBdoT,0
MEPpiRYJgJLRYpW,0
YIUlgjNqemMwGtW,1
jBduUjHTqYJvtVv,1
yXCylbJUfTvbPcj,1
OcTWRvWjeDQRbVu,1
UIRJNpxPYfnOkVk,0
liaachxlQBtQtrt,0
FRoaAYgXCZAbqhT,1
XpVRWdOwHqgrAwd,1
jesIJJxSBMDKKkU,1
mQTgbtIqRFbiHKR,1
kYCaCaWHAwiixcL,0
dRjdzOaYOPfIXqT,1
kqiEGxhjuxITUrt,0
MGIEIPuEyTyUKoG,1
KChuIIZYEbXokqa,0
nOXmmOnZRUrsMsN,1
blahbLZUXmUQjfs,1
rgLzgwLcEsqQoFB,1
eIVcQkttSPownJW,1
ZSfWLxjUSwJFMHj,0
oBzJltkaseFBkGv,1
pNtLdgurKfkyZGk,1
DvwHNDZgHvhExzq,1
VVEizBVchRknozY,1
SwtfDkGcdFdwKhn,0
SzRvJnmKavZsRDr,1
ntRzuMHumxJhCbk,1
NVnfyexBrFknKnQ,0
VEkCOPvKkAuXpmm,1
DRCxXJxxcewFNiy,1
hbpVKqpWQHCqWCV,1
MNuHMWYdgfOZhTk,1
RtMQAXGzjCOsAsl,1
VlSBtCMhjvudWvL,0
wspbQyiHSHvjuPq,1
UiyOTzcWAlZwtwb,0
yuCrUdeBQEglGyM,0
IfFFTqrtbBBkAtf,1
VPCrkGLywRqsZQE,1
QDirabKPmUVazFh,0
VAdMyfpEssvJSxJ,1
yJbdMABCMoLmxcI,0
eXSnwvQRpcKcQSq,0
wIHAcpLznCzlNRq,1
YEewfeCAcfLJxVB,1
IOnpgdLVOPLMvja,1
xrnISxmaDgyoNDg,0
DUiDHmwpnawEJac,0
SWthuAWHktIDZzR,1
GlvTePeJYywzFob,1
zdWBMXILWOSUdNR,1
WosNPjFhdvAwrqP,0
KEQVyOjYBjDhwna,1
EIIhzgfBIPhKJJs,1
GimXkKSJQXtPidy,0
EqoddbdEWkfFJWe,1
aBJfiAhyCGdJcdd,1
aWcEuhNurwitUkM,1
gBpcrdEZwAOrGzm,0
UJMiOnCbGTyyFSh,0
oZxooqxYkEhrrvv,0
nIpAESrtAnvZgAF,1
beEztzrByabrcHP,1
UDNtJpAHrVbImZN,0
MuCWFwiyleFamej,1
PpjNUqQmXbJXeZn,1
gqipKOPhkKxPgXA,1
iOPsTjkwXHGqMIG,1
nOvXqhAlMQPCaYM,0
FlwSRiXGcKMpjsp,0
BeAVnZczJKnLHkp,1
rKWiEbiamZUIMFX,0
fwhETKOArupQijQ,1
tufxAMWbhcyoabs,1
aljEXHqGarOTjtT,1
RmDHwLtXbDUTqBP,1
uUWPlqKVkFUXjwR,0
utfRbnfKwLvPajl,0
aYUNBkPUOeVojJr,0
uYefLcooIuBNXkT,1
ADTbLwWfdRwReul,0
vrKVYZBacGhnoBl,0
bbsKBYZEmVAgjsq,1
scPtfWLPIvTuzyc,1
EMgYfHWScUoxKPz,1
yzHXAwOUNQbdvdA,1
iugMYhGLSrZPisK,0
bpKOXzguXWZGKns,0
YwsctieTDJSewUc,1
gnlrOlFiPjuQcIB,1
EgogsvxrMBSaqcl,0
YNSoezaCiKacRUZ,0
hsRdEbTCndPeVtV,0
ujIopmCTHooHzGQ,0
tpPtjwlcaRExHZa,1
YuXHYzHerdifpDF,1
SqXgINaVAtUxCav,1
UQhapaFQrodlyIJ,1
wQRkGSYkJGQrspl,1
oKccAERsKEbLsEe,1
CfgpcmhjifXxJps,1
wPNoRvGfFtVhKis,1
rqVFzruWRDTmQRU,1
HqbWLVaZjRQTNKG,0
ZEhJSAOKxpxWkiz,1
DYAgvMmyaJGRjuX,0
ujaqnROylyQTXZt,1
WLvZfUoGqfDQiQX,1
qQqMlAujzgUqyZz,1
GYyqQtfcMxUbADi,1
BclHkIsxzLxKblb,1
YjpwkpmcysgvgNq,0
dhTtKYfPjaljBSN,1
oOZkCHeYvXJKXtG,1
DIlxxqSnVrivKlJ,0
cuNDKuTFtPrnThZ,0
vyDAqQrfMivZXKr,1
fEVgGAsTvVZCQue,1
yTMTpOTYUIDnhil,1
cmlqluykjXAMJAp,1
GkBygYyVYFQIdWt,0
feaDRAhtqQGEPgT,1
pjvovmocmrdFNvU,0
WoDSAVIKygzUDqR,1
WZMhnlbnmrZwRFd,1
cHPakBvGLbNbRiY,1
YugfWICQvLtpWgh,1
TiIDbcaJeBAqyGs,1
LabqSvlRqAlogeI,1
owgPcGwZuTyxFxt,1
aTfSOcEzjIdGrYk,1
eQldpcrmFBJPOZE,0
fxCTrUcciCiUYVH,1
oCyUlEaOTufuQLz,1
dVMDasIqzWLKWBN,0
BarINKbSAYIvfxl,0
gvEZnTMIqSjBOmu,0
IuseYbfpCMApjma,1
gfjwBmDvqDfftDQ,0
AFDbfuMGEQCzsYb,1
kyCshCvxzRngSPg,1
OBGejzdNgFudtDi,1
